Name,Cases,Deaths,City,State
Life Care Center nursing home,93,1,Athens,TN
Life Care Center nursing home,93,0,Richland,WA
St. Joseph's Center senior living facility,92,23,Trumbull,CT
Wynfield Park Health and Rehabilitation,92,14,Albany,GA
Burlington Woods nursing home,92,7,Burlington,NJ
Alden Estates of Naperville rehabilitation center,91,17,Naperville,IL
Virtua Health and Rehabilitation Center at Mt. Holly,91,14,Mount Holly,NJ
Branford Hills Health Care Center,91,11,Branford,CT
Veranda Rehabilitation and Healthcare,91,10,Harlingen,TX
Brentwood Place One nursing home,91,9,Dallas,TX
Westpark Neurology and Rehabilitation Center,91,0,Cleveland,OH
Premier Cadbury at Cherry Hill assisted living facility,90,20,Cherry Hill,NJ
Maywood Center for Health and Rehabilitation,90,19,Maywood,NJ
Genesis at Westfield Center nursing home,90,17,Westfield,NJ
West Shore Health Center nursing home,90,15,Warwick,RI
Heartland Health and Rehabilitation Care Center,90,9,Hanahan,SC
Levindale Hebrew Geriatric Center and Hospital,90,6,Baltimore,MD
Cumberland Healthcare Center,89,6,Cumberland,MD
Bishop Drumm Retirement Center,89,0,Johnston,IA
Waterview Center nursing home,88,22,Cedar Grove,NJ
Centennial Healthcare Center nursing home,88,20,Greeley,CO
Atrium Post Acute Care of Wayneview,88,20,Wayne,NJ
Arbor Terrace at Cascade senior living facility,88,17,Atlanta,GA
Birchwood Terrace Rehab and Healthcare,88,17,Burlington,VT
Larkin Chase Center nursing home,88,15,Bowie,MD
Seminole Pavilion Rehabilitation and Nursing Services,88,14,Seminole,FL
Loch Raven Center nursing home,88,8,Parkville,MD
Abigail House for Nursing and Rehabilitation,88,7,Camden,NJ
Complete Care at Bey Lea rehabilitation facility,87,13,Toms River,NJ
Complete Care at Green Acres rehabilitation facility,87,11,Toms River,NJ
Lakeside Health & Wellness Suites nursing home,86,19,Reno,NV
Manor Pines Convalescent Center,86,16,Fort Lauderdale,FL
CareOne at Valley nursing home,86,16,Westwood,NJ
Fairacres Manor nursing home,86,14,Greeley,CO
Brightmoor Nursing Center and Senior Living,86,14,Griffin,GA
JFK Hartwyck at Cedar Brook rehabilitation facility,86,11,Plainfield,NJ
Future Care Cherrywood,86,6,Reisterstown,MD
Orchard Park Health Care Center,86,4,Centennial,CO
Kimberly Hall North nursing facility,85,35,Windsor,CT
Grand Park Convalescent Hospital,85,24,Los Angeles,CA
Rosedale Green nursing home,85,21,Covington,KY
Hackensack Meridian Health Nursing & Rehab at Brick,85,18,Brick Township,NJ
Alameda Care Center,85,16,Burbank,CA
Highlands Lake Center senior care,85,12,Lakeland,FL
Omni Continuing Care ,85,12,Detroit,MI
Providence Healthcare nursing home,85,10,Thomaston,GA
Covenant Living at Windsor Park long-term care,84,19,Carol Stream,IL
Fairmont Care rehabilitation center,84,13,Chicago,IL
Regency Care of Silver Spring nursing home,84,12,Silver Spring,MD
Millville Center nursing home,84,9,Millville,NJ
Complete Care at Laurelton rehabilitation facility,84,3,Brick Township,NJ
Kingston Healthcare Center,84,1,Bakersfield,CA
Aspen Hills Healthcare Center,84,0,Pemberton,NJ
Burlington House assisted living,84,0,Cincinnati,OH
Llanfair House Care and Rehabilitation Center,83,20,Wayne,NJ
Kei-Ai South Bay Healthcare Center,83,13,Gardena,CA
Preferred Care at Mercer rehabilitation and skilled nursing facility,83,13,Ewing,NJ
Briar Hill Health Care Residence nursing home,83,13,Middlefield,OH
Masonic Village senior care community,83,12,Burlington,NJ
Ridgewood Center nursing home,83,10,Ridgewood,NJ
Wesley Glen Retirement Community,83,0,Columbus,OH
The Resort at Texas City nursing home,83,0,Texas City,TX
Golden Hill Rehab Pavilion,82,23,Milford,CT
Ridgewood Terrace Nursing Home,82,19,Madisonville,KY
Signature Healthcare at Summit Manor Rehabilitation & Wellness Center,82,11,Columbia,KY
Grace Living Center nursing home,82,10,Norman,OK
New Vista Nursing and Rehabilitation Center,82,8,Sunland,CA
Midlands Health and Rehabilitation Center,82,8,Columbia,SC
Symphony Lincoln Park nursing home,82,7,Chicago,IL
PowerBack Rehabilitation,82,7,Moorestown,NJ
Community Convalescent Center,82,0,Plant City,FL
PruittHealth Austell nursing home,82,0,Austell,GA
ManorCare Health Services - Silver Spring nursing home,81,18,Silver Spring,MD
South Mountain Healthcare and Rehabilitation Center,81,13,Union,NJ
Life Care Center of Nashoba Valley,81,10,Littleton,MA
Crest Pointe Rehabilitation & Healthcare Center,81,9,Point Pleasant,NJ
Crossview Care Center nursing home,81,8,Pineview,GA
Oak Hill Health & Rehabilitation Center,80,20,Pawtucket,RI
Gracedale Nursing Home,80,19,Nazareth,PA
Touchpoints at Farmington nursing home,80,16,Farmington,CT
Joe-Anne Burgin Nursing Home,80,15,Cuthbert,GA
Central Nursing Home,80,14,Chicago,IL
Pinehurst Healthcare & Rehabilitation Center,80,3,Pinehurst,NC
Springbrook Nursing and Rehabilitation Center,79,14,Clayton,NC
Madison Center nursing home,79,11,Matawan,NJ
Appling Nursing and Rehabilitation Pavilion,79,9,Baxley,GA
Windsor Atrium nursing home,79,8,Harlingen,TX
Walnut Ridge Nursing and Rehab Center,79,4,Walnut Ridge,AR
Montowese Health and Rehabilitation Center,78,10,North Haven,CT
Mercerville Center nursing home,78,9,Hamilton,NJ
FutureCare Charles Village nursing home,78,7,Baltimore,MD
Burbank Healthcare and Rehabilitation Center,78,6,Burbank,CA
Pebble Creek Healthcare Center nursing home,78,0,Akron,OH
CareOne at Oradell senior care,77,22,Oradell,NJ
Allendale Community for Senior Living,77,21,Allendale,NJ
Inglemoor Rehabilitation & Care Center,77,18,Livingston,NJ
Alaris Health at Rochelle Park nursing home,77,14,Rochelle Park,NJ
Kei-Ai Los Angeles Healthcare Center,77,11,Los Angeles,CA
Tallahassee Developmental Center intermediate care facility,77,8,Tallahassee,FL
Saint John Paul II Center nursing home,76,30,Danbury,CT
Alaris Health at HarborView nursing home,76,20,Jersey City,NJ
Calvert Manor Health Care Center,76,12,Rising Sun,MD
PruittHealth Lilburn nursing home,76,11,Lilburn,GA
Signature Healthcare Center of Waterford nursing home,76,10,Hialeah Gardens,FL
Augusta Center for Health and Rehabilitation,76,5,Augusta,ME
Jonesboro Nursing and Rehabilitation Center,76,3,Jonesboro,GA
Imperial Healthcare Centre,76,0,Dearborn Heights,MI
Parker Jewish Institute for Health Care & Rehabilitation,75,75,Queens,NY
Suwannee Health and Rehabilitation,75,18,Live Oak,FL
Silverado Beverly Place Memory Care Community,75,12,Los Angeles,CA
CareOne at Cresskill rehabilitation facility,75,8,Cresskill,NJ
Bergen County Health Care Center,75,8,Rockleigh,NJ
Jewell Care Center nursing home,75,7,Denver,CO
Bostick Nursing Center,75,6,Milledgeville,GA
Horizon Health and Rehabilitation Center,75,6,Las Vegas,NV
PARCway Post Acute Recovery,75,4,Oklahoma City,OK
Magnolia Rehabilitation and Nursing Center ,75,0,Riverside,CA
St. Mary's Alzheimer's Center nursing home,75,0,Columbiana,OH
"Regency Jewish Heritage Post-Acute, Rehab and Nursing Center",74,23,Somerset,NJ
Apple Rehab nursing home,74,17,Rocky Hill,CT
Complete Care at Green Knoll rehabilitation facility,74,10,Bridgewater,NJ
Hamilton Grove Healthcare and Rehabilitation Center,74,10,Hamilton,NJ
Brooke Grove Retirement Village,74,9,Sandy Spring,MD
Treyburn Rehabilitation Center,74,8,Durham,NC
Briarcliff Skilled Nursing Center,74,6,Carthage,TX
New London Rehab and Care nursing home,74,1,Waterford,CT
Sheriden Woods Health Care Center nursing home,73,29,Bristol,CT
Shady Knoll Health Center,73,29,Seymour,CT
Bell Convalescent Hospital,73,25,Bell,CA
Elizabeth Nursing and Rehabilitation Center,73,20,Elizabeth,NJ
Milford Health and Rehabilitation Center,73,19,Milford,CT
Willow Springs Rehabilitation and Healthcare Center,73,14,Brick Township,NJ
Riviera Palms Rehabilitation Center,73,9,Palmetto,FL
Trinity Center at Luther Park nursing home,73,0,Des Moines,IA
CareOne at Teaneck nursing home,72,25,Teaneck,NJ
Cassena Care nursing home,72,16,Stamford,CT
Fairlane Senior Care and Rehab Center ,72,16,Detroit,MI
Braden River Rehabilitation Center,72,14,Bradenton,FL
Alaris Health at St. Mary's rehabilitation facility,72,12,Orange,NJ
Juniper Village at Aurora Memory Care,72,10,Aurora,CO
Townsend Park Health and Rehabilitation nursing home,72,10,Cartersville,GA
Windsor Gardens Care Center nursing home,72,9,East Orange,NJ
Mercy Health West Park senior living,72,0,Cincinnati,OH
Newington Rapid Recovery Rehab Center,71,20,Newington,CT
Stratford Manor Rehabilitation and Care Center,71,16,West Orange,NJ
Torrance Care Center West nursing home,71,13,Torrance,CA
The Peaks Care Center nursing home,71,11,Longmont,CO
Lions Gate assisted living facility,71,11,Voorhees,NJ
Burlington Health and Rehabilitation,71,10,Burlington,VT
Grace Heights Health & Rehab Center,71,8,Morganton,NC
Carlyle Senior Care,71,3,Florence,SC
Scioto Community nursing home,71,0,Columbus,OH
Spring Meadows nursing home,71,0,Holland,OH
Landmark of Des Plaines nursing home,70,15,Des Plaines,IL
OakPointe Senior Care and Rehab Center,70,8,Detroit,MI
Beacon Care Center nursing home,70,7,Chicago,IL
Extended Care Hospital nursing home,70,0,Riverside,CA
Fort Myers Rehabilitation and Nursing Center,70,0,Fort Myers,FL
Trinity Cary Center skilled nursing,70,0,Round Rock,TX
Louisburg Healthcare & Rehabilitation Center,69,18,Louisburg,NC
Woodcliff Lake Health & Rehabilitation Center,69,14,Woodcliff Lake,NJ
Arden House nursing home,69,12,Hamden,CT
Sierra Rehabilitation and Care Community,69,11,Lakewood,CO
South River Healthcare Center,69,10,Edgewater,MD
Southern Ocean Center rehabilitation center,69,10,Manahawkin,NJ
Sinai Plaza Rehabilitation and Skilled Nursing,69,7,Miami,FL
Forest Street Compassionate Care Center nursing home,69,6,Denver,CO
Manatee Springs Rehabilitation and Nursing Center,69,5,East Bradenton,FL
Universal Health Lillington nursing home,69,4,Lillington,NC
Signature HealthCARE of Buckhead nursing home,69,1,Atlanta,GA
St. Francis Manor nursing home,69,0,Grinnell,IA
Sunrise View Assisted Living,69,0,Everett,WA
Altercare Alliance nursing home,68,18,Alliance,OH
Alaris Health at Kearny nursing home,68,16,Kearny,NJ
Autumn Lake Healthcare at Chestertown nursing home,68,15,Chestertown,MD
Collingswood Rehabilitation and Healthcare Center,68,14,Rockville,MD
Brighton Gardens of Prairie Village assisted living facility,68,10,Prairie Village,KS
ManorCare Health Services nursing home,68,10,Mountainside,NJ
Christian City Skilled Nursing and Rehabilitation,68,8,Union City,GA
ManorCare Health Services,68,7,Denver,CO
Northampton Manor Nursing and Rehabilitation Center,68,7,Frederick,MD
ManorCare Health Services - Wheaton nursing home,68,5,Wheaton,MD
Westland Convalescent and Rehab Center ,68,0,Westland,MI
Family of Caring at Ridgewood nursing home,67,15,Ridgewood,NJ
Willow Creek Rehabilitation and Care Center,67,14,Franklin Township,NJ
Cambridge Rehabilitation and Healthcare Center,67,12,Moorestown,NJ
Greer Rehabilitation and Healthcare Center,67,9,Greer,SC
The Fountains at Crystal Lake senior living community,67,8,Crystal Lake,IL
Brookhaven Health Care Facility rehabilitation center,67,8,East Orange,NJ
Sunrise Senior Living,67,8,Paramus,NJ
Carlyle Healthcare Center,67,7,Carlyle,IL
Autumn Lake Healthcare skilled nursing facility,67,6,New Britain,CT
AristaCare rehabilitation facility,67,6,Cherry Hill,NJ
Briarwood Health and Rehab Center,67,4,Tucker,GA
Monroe Rehab Center nursing home,67,4,Monroe,NC
Autumn Lake Healthcare at Pikesville nursing home,67,3,Pikesville,MD
Summerset assisted living facility,67,0,Atlanta,GA
Saybrook Landing rehabilitation facility,67,0,Ashtabula,OH
Milford Manor nursing home,66,18,West Milford,NJ
CareOne at Evesham nursing home,66,14,Marlton,NJ
New Community Extended Care Facility,66,12,Newark,NJ
Alaris Health at Cedar Grove nursing home,66,10,Cedar Grove,NJ
Unity Health And Rehabilitation Center,66,7,Miami,FL
Sandy Springs Health and Rehabilitation Center,66,7,Atlanta,GA
Meadowbrook Health and Rehab,66,7,Tucker,GA
Frontier Health and Rehabilitation,66,6,St. Charles,MO
Kensington Healthcare Center nursing home,66,2,Kensington,MD
Samaritan Manor Rehabilitation and Skilled Nursing,66,0,Detroit,MI
Plaza Healthcare and Rehabilitation Center,65,23,Elizabeth,NJ
Atria Cranford assisted living,65,22,Cranford,NJ
Clover Meadows Healthcare and Rehab Center,65,17,Lawrenceville,NJ
Mount St. Rita nursing home,65,15,Cumberland,RI
Scalabrini Villa skilled nursing and rehabilitation center,65,15,North Kingstown,RI
Oakland Grove Health Care Center,65,15,Woonsocket,RI
Maefair Health Care Center nursing home,65,14,Trumbull,CT
Dawson Health and Rehabilitation,65,14,Dawson,GA
The Cliffs At Eagle Rock assisted living facility,65,14,West Orange,NJ
Kimberly Hall South nursing home,65,12,Windsor,CT
Boulder Manor nursing home,65,7,Boulder,CO
Jewish Home Assisted Living,65,6,River Vale,NJ
Autumn Hills Health Care Center,65,5,Glendale,CA
Rose Garden Nursing and Rehabilitation Center,65,5,Toms River,NJ
Woonsocket Health & Rehabilitation Centre,65,5,Woonsocket,RI
Regency Post-Acute and Long-Term Care,65,0,Taylor,MI
Regency House Nursing and Rehabilitation Center,64,19,Wallingford,CT
Homestead Rehabilitation and Health Care Center,64,17,Newton,NJ
Eben Ezer Lutheran Care Center nursing home,64,12,Brush,CO
Laurel Manor Care Center nursing home,64,12,Colorado Springs,CO
Lynwood Healthcare Center nursing home,64,10,Lynwood,CA
Country Arch Care Center nursing home,64,9,Pittstown,NJ
Wayne Nursing & Rehabilitation Center,64,7,Wayne,WV
Providence - A Diversicare Transitional Care Community,64,5,New Albany,IN
Windsor Care Center of Cheviot Hills,64,3,Los Angeles,CA
Powder Springs Transitional Care and Rehab,64,1,Powder Springs,GA
Early Memorial Nursing Facility,63,18,Blakely,GA
Victoria Manor nursing home,63,14,North Cape May,NJ
Wilson Health Care Center at Asbury Methodist Village,63,12,Gaithersburg,MD
Cassena Care skilled nursing facility,63,11,Norwalk,CT
Harmony Village At CareOne Paramus assisted living,63,10,Paramus,NJ
Calhoun Health Care Center,63,9,Calhoun,GA
Holland Christian Home senior community,63,9,North Haledon,NJ
Roselane Health & Rehabilitation,63,6,Marietta,GA
Heartland Health Care Center nursing home,63,4,Orange Park,FL
The Laurels of Hendersonville nursing home,63,3,Hendersonville,NC
Valley House Rehabilitation Center,63,1,Santa Clara,CA
Royal Suites Healthcare and Rehabilitation Center,63,0,Galloway,NJ
Chelsea Place Care Center rehabilitation facility,62,24,Hartford,CT
The Woodlands assisted living facility,62,18,Plainfield,NJ
Pelham Parkway nursing home,62,14,Pelham,GA
Otterbein SeniorLife assisted living and skilled nursing,62,12,Franklin,IN
Claridge House nursing home,62,11,North Miami,FL
The Waters of White Hall rehabilitation center,62,10,White Hall,AR
Montgomery Village Health Care Center,62,9,Gaithersburg,MD
Trinity Hill Care Center skilled nursing facility,62,7,Hartford,CT
Alaris Health at The Fountains nursing home,62,5,Secaucus,NJ
Central Gardens nursing home,62,1,San Francisco,CA
Louisville East Post Acute nursing home,62,1,Louisville,KY
Bel Pre Healthcare Center,62,1,Silver Spring,MD
Harmony House Health Care Center,62,0,Waterloo,IA
Jackson Ridge Rehabilitation and Care,62,0,Canal Fulton,OH
Julia Temple Healthcare Center nursing home,61,14,Englewood,CO
The Mosaic of Lakeshore rehabilitation facility,61,14,Chicago,IL
Wauconda Care rehabilitation facility,61,14,Wauconda,IL
Koester Pavilion nursing home and rehabilitation,61,13,Troy,OH
Life Care Center of Gwinnett nursing home,61,12,Lawrenceville,GA
Four Fountains nursing home,61,12,Belleville,IL
Lyons Campus of the VA New Jersey Health Care System,61,10,Lyons,NJ
El Rancho Vista Healthcare,61,8,Pico Rivera,CA
Clearwater Nursing and Rehabilitation Center,61,8,Clearwater,KS
Warren Haven Rehabilitation and Nursing Center,61,8,Oxford,NJ
Bel Air Health and Rehabilitation Center,61,6,Bel Air,MD
Riverdale Center for Nursing and Healing,61,4,Riverdale,GA
Rome Health and Rehabilitation Center,61,4,Rome,GA
Oakwood Care Center,61,1,Baltimore,MD
Windsor House at Omni Manor nursing home,61,0,Youngstown,OH
Gardner Heights Health Care Center,60,21,Shelton,CT
Providence Nursing and Rehabilitation Center,60,16,Trenton,NJ
CareOne nursing home,60,16,Wayne ,NJ
CareOne at The Cupola long-term care,60,14,Paramus,NJ
The Grove Post-Acute Care Center,60,12,Sylmar,CA
Stillwater Assisted Living & Skilled Nursing,60,10,Greenville,RI
Whitney Rehabilitation Care Center,60,7,Hamden,CT
Parkville Care Center nursing home,60,7,Hartford,CT
Monte Vista Healthcare Center,60,6,Duarte,CA
Waterfront Terrace nursing home,60,6,Chicago,IL
Briarwood Nursing and Rehabilitation,60,5,Little Rock,AR
The Bay at Woodward Health and Rehabilitation Center,60,3,Detroit,MI
Premier Health and Rehabilitation Center,60,3,Las Vegas,NV
White House Healthcare & Rehabilitation Center,60,0,Orange,NJ
The Willows nursing home,59,16,Woodbridge,CT
Valerie Manor nursing home,59,12,Torrington,CT
Brother Bonaventure Extended Care and Rehabilitation Center,59,12,Elizabeth,NJ
Cornell Care and Rehabilitation Center,59,12,Union,NJ
Alaris Health at Boulevard East nursing home,59,11,Guttenberg,NJ
Alaris Health at Jersey City,59,8,Jersey City,NJ
Regents Park nursing home,59,7,Aventura,FL
Grayson Rehab and Nursing,59,5,Leitchfield,KY
Parker at Somerset nursing home,59,5,Somerset,NJ
Paris Healthcare Nursing Home,59,3,Paris,TX
Meadowview Nursing and Rehabilitation Center,59,2,Northfield,NJ
CareCore at Meadows Health Care Center,59,0,Cincinnati,OH
Skyview Springs Rehab and Nursing Center,59,0,Luray,VA
Lord Chamberlain Nursing Home and Rehabilitation Center,58,29,Stratford,CT
Avista Healthcare nursing home,58,17,Cherry Hill,NJ
Columbine Manor Care Center nursing home,58,12,Salida,CO
Presence Villa Franciscan nursing home,58,12,Joliet,IL
Chateau Nursing and Rehabilitation Center,58,11,Willowbrook,IL
Fountain Manor Health and Rehabilitation Center,58,8,Miami,FL
Providence Healthcare & Rehabilitation Center,58,8,Downers Grove,IL
Windsor Terrace Healthcare Center,58,7,Van Nuys,CA
Grimes Center rehabilitation facility,58,3,New Haven,CT
North Dade Nursing And Rehabilitation Center,58,3,North Miami,FL
Skyline Nursing Center,58,3,Dallas,TX
NSpire Healthcare Lauderhill nursing home,58,1,Lauderhill,FL
Bayside Health and Rehabilitation Center,58,0,Pensacola,FL
Center Home for Hispanic Elderly,57,22,Chicago,IL
Manhattanview Nursing Home,57,17,Union City,NJ
Boulevard Temple Care Center ,57,15,Detroit,MI
AristaCare at Norwood Terrace rehabilitation facility,57,15,Plainfield,NJ
CareOne at The Cupola assisted living,57,14,Paramus,NJ
Wellington Rehabilitation and Healthcare,57,11,Knightdale,NC
Fox Hill Center nursing home,57,10,Vernon,CT
Opis Coquina Center nursing home,57,9,Ormond Beach,FL
Cherry Springs Village assisted living,57,9,Hendersonville,NC
Apple Rehab nursing home,57,7,West Haven,CT
Waugh Chapel Center nursing home,57,6,Gambrills,MD
St. Josephs Skilled Nursing Center,57,4,Lawrence Township,NJ
Transitions Healthcare Capitol City rehabilitation facility,57,1,Washington,DC
Cedar Crest Nursing and Rehabilitation Center,57,0,Sunnyvale,CA
Autumn Lake Healthcare skilled nursing facility,56,21,Norwalk,CT
Cranford Park Rehabilitation and Health Care Center,56,15,Cranford,NJ
Signature HealthCARE,56,12,Chapel Hill,NC
Life Care Center nursing home,56,10,Raynham,MA
