,FIPS,county name,state
2597,48153,Floyd,TX
2598,48155,Foard,TX
2599,48157,Fort Bend,TX
2600,48159,Franklin,TX
2601,48161,Freestone,TX
2602,48163,Frio,TX
2603,48165,Gaines,TX
2604,48167,Galveston,TX
2605,48169,Garza,TX
2606,48171,Gillespie,TX
2607,48173,Glasscock,TX
2608,48175,Goliad,TX
2609,48177,Gonzales,TX
2610,48179,Gray,TX
2611,48181,Grayson,TX
2612,48183,Gregg,TX
2613,48185,Grimes,TX
2614,48187,Guadalupe,TX
2615,48189,Hale,TX
2616,48191,Hall,TX
2617,48193,Hamilton,TX
2618,48195,Hansford,TX
2619,48197,Hardeman,TX
2620,48199,Hardin,TX
2621,48201,Harris,TX
2622,48203,Harrison,TX
2623,48205,Hartley,TX
2624,48207,Haskell,TX
2625,48209,Hays,TX
2626,48211,Hemphill,TX
2627,48213,Henderson,TX
2628,48215,Hidalgo,TX
2629,48217,Hill,TX
2630,48219,Hockley,TX
2631,48221,Hood,TX
2632,48223,Hopkins,TX
2633,48225,Houston,TX
2634,48227,Howard,TX
2635,48229,Hudspeth,TX
2636,48231,Hunt,TX
2637,48233,Hutchinson,TX
2638,48235,Irion,TX
2639,48237,Jack,TX
2640,48239,Jackson,TX
2641,48241,Jasper,TX
2642,48243,Jeff Davis,TX
2643,48245,Jefferson,TX
2644,48247,Jim Hogg,TX
2645,48249,Jim Wells,TX
2646,48251,Johnson,TX
2647,48253,Jones,TX
2648,48255,Karnes,TX
2649,48257,Kaufman,TX
2650,48259,Kendall,TX
2651,48261,Kenedy,TX
2652,48263,Kent,TX
2653,48265,Kerr,TX
2654,48267,Kimble,TX
2655,48269,King,TX
2656,48271,Kinney,TX
2657,48273,Kleberg,TX
2658,48275,Knox,TX
2659,48277,Lamar,TX
2660,48279,Lamb,TX
2661,48281,Lampasas,TX
2662,48283,La Salle,TX
2663,48285,Lavaca,TX
2664,48287,Lee,TX
2665,48289,Leon,TX
2666,48291,Liberty,TX
2667,48293,Limestone,TX
2668,48295,Lipscomb,TX
2669,48297,Live Oak,TX
2670,48299,Llano,TX
2671,48301,Loving,TX
2672,48303,Lubbock,TX
2673,48305,Lynn,TX
2674,48307,McCulloch,TX
2675,48309,McLennan,TX
2676,48311,McMullen,TX
2677,48313,Madison,TX
2678,48315,Marion,TX
2679,48317,Martin,TX
2680,48319,Mason,TX
2681,48321,Matagorda,TX
2682,48323,Maverick,TX
2683,48325,Medina,TX
2684,48327,Menard,TX
2685,48329,Midland,TX
2686,48331,Milam,TX
2687,48333,Mills,TX
2688,48335,Mitchell,TX
2689,48337,Montague,TX
2690,48339,Montgomery,TX
2691,48341,Moore,TX
2692,48343,Morris,TX
2693,48345,Motley,TX
2694,48347,Nacogdoches,TX
2695,48349,Navarro,TX
2696,48351,Newton,TX
2697,48353,Nolan,TX
2698,48355,Nueces,TX
2699,48357,Ochiltree,TX
2700,48359,Oldham,TX
2701,48361,Orange,TX
2702,48363,Palo Pinto,TX
2703,48365,Panola,TX
2704,48367,Parker,TX
2705,48369,Parmer,TX
2706,48371,Pecos,TX
2707,48373,Polk,TX
2708,48375,Potter,TX
2709,48377,Presidio,TX
2710,48379,Rains,TX
2711,48381,Randall,TX
2712,48383,Reagan,TX
2713,48385,Real,TX
2714,48387,Red River,TX
2715,48389,Reeves,TX
2716,48391,Refugio,TX
2717,48393,Roberts,TX
2718,48395,Robertson,TX
2719,48397,Rockwall,TX
2720,48399,Runnels,TX
2721,48401,Rusk,TX
2722,48403,Sabine,TX
2723,48405,San Augustine,TX
2724,48407,San Jacinto,TX
2725,48409,San Patricio,TX
2726,48411,San Saba,TX
2727,48413,Schleicher,TX
2728,48415,Scurry,TX
2729,48417,Shackelford,TX
2730,48419,Shelby,TX
2731,48421,Sherman,TX
2732,48423,Smith,TX
2733,48425,Somervell,TX
2734,48427,Starr,TX
2735,48429,Stephens,TX
2736,48431,Sterling,TX
2737,48433,Stonewall,TX
2738,48435,Sutton,TX
2739,48437,Swisher,TX
2740,48439,Tarrant,TX
2741,48441,Taylor,TX
2742,48443,Terrell,TX
2743,48445,Terry,TX
2744,48447,Throckmorton,TX
2745,48449,Titus,TX
2746,48451,Tom Green,TX
2747,48453,Travis,TX
2748,48455,Trinity,TX
2749,48457,Tyler,TX
2750,48459,Upshur,TX
2751,48461,Upton,TX
2752,48463,Uvalde,TX
2753,48465,Val Verde,TX
2754,48467,Van Zandt,TX
2755,48469,Victoria,TX
2756,48471,Walker,TX
2757,48473,Waller,TX
2758,48475,Ward,TX
2759,48477,Washington,TX
2760,48479,Webb,TX
2761,48481,Wharton,TX
2762,48483,Wheeler,TX
2763,48485,Wichita,TX
2764,48487,Wilbarger,TX
2765,48489,Willacy,TX
2766,48491,Williamson,TX
2767,48493,Wilson,TX
2768,48495,Winkler,TX
2769,48497,Wise,TX
2770,48499,Wood,TX
2771,48501,Yoakum,TX
2772,48503,Young,TX
2773,48505,Zapata,TX
2774,48507,Zavala,TX
2775,49001,Beaver,UT
2776,49003,Box Elder,UT
2777,49005,Cache,UT
2778,49007,Carbon,UT
2779,49009,Daggett,UT
2780,49011,Davis,UT
2781,49013,Duchesne,UT
2782,49015,Emery,UT
2783,49017,Garfield,UT
2784,49019,Grand,UT
2785,49021,Iron,UT
2786,49023,Juab,UT
2787,49025,Kane,UT
2788,49027,Millard,UT
2789,49029,Morgan,UT
2790,49031,Piute,UT
2791,49033,Rich,UT
2792,49035,Salt Lake,UT
2793,49037,San Juan,UT
2794,49039,Sanpete,UT
2795,49041,Sevier,UT
2796,49043,Summit,UT
2797,49045,Tooele,UT
2798,49047,Uintah,UT
2799,49049,Utah,UT
2800,49051,Wasatch,UT
2801,49053,Washington,UT
2802,49055,Wayne,UT
2803,49057,Weber,UT
2804,50001,Addison,VT
2805,50003,Bennington,VT
2806,50005,Caledonia,VT
2807,50007,Chittenden,VT
2808,50009,Essex,VT
2809,50011,Franklin,VT
2810,50013,Grand Isle,VT
2811,50015,Lamoille,VT
2812,50017,Orange,VT
2813,50019,Orleans,VT
2814,50021,Rutland,VT
2815,50023,Washington,VT
2816,50025,Windham,VT
2817,50027,Windsor,VT
2818,51001,Accomack,VA
2819,51003,Albemarle,VA
2820,51005,Alleghany,VA
2821,51007,Amelia,VA
2822,51009,Amherst,VA
2823,51011,Appomattox,VA
2824,51013,Arlington,VA
2825,51015,Augusta,VA
2826,51017,Bath,VA
2827,51019,Bedford,VA
2828,51021,Bland,VA
2829,51023,Botetourt,VA
2830,51025,Brunswick,VA
2831,51027,Buchanan,VA
2832,51029,Buckingham,VA
2833,51031,Campbell,VA
2834,51033,Caroline,VA
2835,51035,Carroll,VA
2836,51036,Charles City,VA
2837,51037,Charlotte,VA
2838,51041,Chesterfield,VA
2839,51043,Clarke,VA
2840,51045,Craig,VA
2841,51047,Culpeper,VA
2842,51049,Cumberland,VA
2843,51051,Dickenson,VA
2844,51053,Dinwiddie,VA
2845,51057,Essex,VA
2846,51059,Fairfax,VA
2847,51061,Fauquier,VA
2848,51063,Floyd,VA
2849,51065,Fluvanna,VA
2850,51067,Franklin,VA
2851,51069,Frederick,VA
2852,51071,Giles,VA
2853,51073,Gloucester,VA
2854,51075,Goochland,VA
2855,51077,Grayson,VA
2856,51079,Greene,VA
2857,51081,Greensville,VA
2858,51083,Halifax,VA
2859,51085,Hanover,VA
2860,51087,Henrico,VA
2861,51089,Henry,VA
2862,51091,Highland,VA
2863,51093,Isle of Wight,VA
2864,51095,James City,VA
2865,51097,King and Queen,VA
2866,51099,King George,VA
2867,51101,King William,VA
2868,51103,Lancaster,VA
2869,51105,Lee,VA
2870,51107,Loudoun,VA
2871,51109,Louisa,VA
2872,51111,Lunenburg,VA
2873,51113,Madison,VA
2874,51115,Mathews,VA
2875,51117,Mecklenburg,VA
2876,51119,Middlesex,VA
2877,51121,Montgomery,VA
2878,51125,Nelson,VA
2879,51127,New Kent,VA
2880,51131,Northampton,VA
2881,51133,Northumberland,VA
2882,51135,Nottoway,VA
2883,51137,Orange,VA
2884,51139,Page,VA
2885,51141,Patrick,VA
2886,51143,Pittsylvania,VA
2887,51145,Powhatan,VA
2888,51147,Prince Edward,VA
2889,51149,Prince George,VA
2890,51153,Prince William,VA
2891,51155,Pulaski,VA
2892,51157,Rappahannock,VA
2893,51159,Richmond,VA
2894,51161,Roanoke,VA
2895,51163,Rockbridge,VA
2896,51165,Rockingham,VA
2897,51167,Russell,VA
2898,51169,Scott,VA
2899,51171,Shenandoah,VA
2900,51173,Smyth,VA
2901,51175,Southampton,VA
2902,51177,Spotsylvania,VA
2903,51179,Stafford,VA
2904,51181,Surry,VA
2905,51183,Sussex,VA
2906,51185,Tazewell,VA
2907,51187,Warren,VA
2908,51191,Washington,VA
2909,51193,Westmoreland,VA
2910,51195,Wise,VA
2911,51197,Wythe,VA
2912,51199,York,VA
2913,51510,Alexandria City,VA
2914,51515,Bedford City,VA
2915,51520,Bristol City,VA
2916,51530,Buena Vista City,VA
2917,51540,Charlottesville City,VA
2918,51550,Chesapeake City,VA
2919,51560,Clifton Forge City,VA
2920,51570,Colonial Heights Cit,VA
2921,51580,Covington City,VA
2922,51590,Danville City,VA
2923,51595,Emporia City,VA
2924,51600,Fairfax City,VA
2925,51610,Falls Church City,VA
2926,51620,Franklin City,VA
2927,51630,Fredericksburg City,VA
2928,51640,Galax City,VA
2929,51650,Hampton City,VA
2930,51660,Harrisonburg City,VA
2931,51670,Hopewell City,VA
2932,51678,Lexington City,VA
2933,51680,Lynchburg City,VA
2934,51683,Manassas City,VA
2935,51685,Manassas Park City,VA
2936,51690,Martinsville City,VA
2937,51700,Newport News City,VA
2938,51710,Norfolk City,VA
2939,51720,Norton City,VA
2940,51730,Petersburg City,VA
2941,51735,Poquoson City,VA
2942,51740,Portsmouth City,VA
2943,51750,Radford City,VA
2944,51760,Richmond City,VA
2945,51770,Roanoke City,VA
2946,51775,Salem City,VA
2947,51780,South Boston City,VA
2948,51790,Staunton City,VA
2949,51800,Suffolk City,VA
2950,51810,Virginia Beach City,VA
2951,51820,Waynesboro City,VA
2952,51830,Williamsburg City,VA
2953,51840,Winchester City,VA
2954,53001,Adams,WA
2955,53003,Asotin,WA
2956,53005,Benton,WA
2957,53007,Chelan,WA
2958,53009,Clallam,WA
2959,53011,Clark,WA
2960,53013,Columbia,WA
2961,53015,Cowlitz,WA
2962,53017,Douglas,WA
2963,53019,Ferry,WA
2964,53021,Franklin,WA
2965,53023,Garfield,WA
2966,53025,Grant,WA
2967,53027,Grays Harbor,WA
2968,53029,Island,WA
2969,53031,Jefferson,WA
2970,53033,King,WA
2971,53035,Kitsap,WA
2972,53037,Kittitas,WA
2973,53039,Klickitat,WA
2974,53041,Lewis,WA
2975,53043,Lincoln,WA
2976,53045,Mason,WA
2977,53047,Okanogan,WA
2978,53049,Pacific,WA
2979,53051,Pend Oreille,WA
2980,53053,Pierce,WA
2981,53055,San Juan,WA
2982,53057,Skagit,WA
2983,53059,Skamania,WA
2984,53061,Snohomish,WA
2985,53063,Spokane,WA
2986,53065,Stevens,WA
2987,53067,Thurston,WA
2988,53069,Wahkiakum,WA
2989,53071,Walla Walla,WA
2990,53073,Whatcom,WA
2991,53075,Whitman,WA
2992,53077,Yakima,WA
2993,54001,Barbour,WV
2994,54003,Berkeley,WV
2995,54005,Boone,WV
2996,54007,Braxton,WV
2997,54009,Brooke,WV
2998,54011,Cabell,WV
2999,54013,Calhoun,WV
3000,54015,Clay,WV
3001,54017,Doddridge,WV
3002,54019,Fayette,WV
3003,54021,Gilmer,WV
3004,54023,Grant,WV
3005,54025,Greenbrier,WV
3006,54027,Hampshire,WV
3007,54029,Hancock,WV
3008,54031,Hardy,WV
3009,54033,Harrison,WV
3010,54035,Jackson,WV
3011,54037,Jefferson,WV
3012,54039,Kanawha,WV
3013,54041,Lewis,WV
3014,54043,Lincoln,WV
3015,54045,Logan,WV
3016,54047,McDowell,WV
3017,54049,Marion,WV
3018,54051,Marshall,WV
3019,54053,Mason,WV
3020,54055,Mercer,WV
3021,54057,Mineral,WV
3022,54059,Mingo,WV
3023,54061,Monongalia,WV
3024,54063,Monroe,WV
3025,54065,Morgan,WV
3026,54067,Nicholas,WV
3027,54069,Ohio,WV
3028,54071,Pendleton,WV
3029,54073,Pleasants,WV
3030,54075,Pocahontas,WV
3031,54077,Preston,WV
3032,54079,Putnam,WV
3033,54081,Raleigh,WV
3034,54083,Randolph,WV
3035,54085,Ritchie,WV
3036,54087,Roane,WV
3037,54089,Summers,WV
3038,54091,Taylor,WV
3039,54093,Tucker,WV
3040,54095,Tyler,WV
3041,54097,Upshur,WV
3042,54099,Wayne,WV
3043,54101,Webster,WV
3044,54103,Wetzel,WV
3045,54105,Wirt,WV
3046,54107,Wood,WV
3047,54109,Wyoming,WV
3048,55001,Adams,WI
3049,55003,Ashland,WI
3050,55005,Barron,WI
3051,55007,Bayfield,WI
3052,55009,Brown,WI
3053,55011,Buffalo,WI
3054,55013,Burnett,WI
3055,55015,Calumet,WI
3056,55017,Chippewa,WI
3057,55019,Clark,WI
3058,55021,Columbia,WI
3059,55023,Crawford,WI
3060,55025,Dane,WI
3061,55027,Dodge,WI
3062,55029,Door,WI
3063,55031,Douglas,WI
3064,55033,Dunn,WI
3065,55035,Eau Claire,WI
3066,55037,Florence,WI
3067,55039,Fond du Lac,WI
3068,55041,Forest,WI
3069,55043,Grant,WI
3070,55045,Green,WI
3071,55047,Green Lake,WI
3072,55049,Iowa,WI
3073,55051,Iron,WI
3074,55053,Jackson,WI
3075,55055,Jefferson,WI
3076,55057,Juneau,WI
3077,55059,Kenosha,WI
3078,55061,Kewaunee,WI
3079,55063,La Crosse,WI
3080,55065,Lafayette,WI
3081,55067,Langlade,WI
3082,55069,Lincoln,WI
3083,55071,Manitowoc,WI
3084,55073,Marathon,WI
3085,55075,Marinette,WI
3086,55077,Marquette,WI
3087,55078,Menominee,WI
3088,55079,Milwaukee,WI
3089,55081,Monroe,WI
3090,55083,Oconto,WI
3091,55085,Oneida,WI
3092,55087,Outagamie,WI
3093,55089,Ozaukee,WI
3094,55091,Pepin,WI
3095,55093,Pierce,WI
3096,55095,Polk,WI
3097,55097,Portage,WI
3098,55099,Price,WI
3099,55101,Racine,WI
3100,55103,Richland,WI
3101,55105,Rock,WI
3102,55107,Rusk,WI
3103,55109,St Croix,WI
3104,55111,Sauk,WI
3105,55113,Sawyer,WI
3106,55115,Shawano,WI
3107,55117,Sheboygan,WI
3108,55119,Taylor,WI
3109,55121,Trempealeau,WI
3110,55123,Vernon,WI
3111,55125,Vilas,WI
3112,55127,Walworth,WI
3113,55129,Washburn,WI
3114,55131,Washington,WI
3115,55133,Waukesha,WI
3116,55135,Waupaca,WI
3117,55137,Waushara,WI
3118,55139,Winnebago,WI
3119,55141,Wood,WI
3120,56001,Albany,WY
3121,56003,Big Horn,WY
3122,56005,Campbell,WY
3123,56007,Carbon,WY
3124,56009,Converse,WY
3125,56011,Crook,WY
3126,56013,Fremont,WY
3127,56015,Goshen,WY
3128,56017,Hot Springs,WY
3129,56019,Johnson,WY
3130,56021,Laramie,WY
3131,56023,Lincoln,WY
3132,56025,Natrona,WY
3133,56027,Niobrara,WY
3134,56029,Park,WY
3135,56031,Platte,WY
3136,56033,Sheridan,WY
3137,56035,Sublette,WY
3138,56037,Sweetwater,WY
3139,56039,Teton,WY
3140,56041,Uinta,WY
3141,56043,Washakie,WY
3142,56045,Weston,WY
3143,60010,Unknown,AS
3144,60020,Manua,AS
3145,60020,Ofu,AS
3146,60020,Olosega,AS
3147,60050,Tutuila,AS
3148,66010,Cocos Island,MP
3149,66010,Guam,GU
3150,69100,Rota,MP
3151,69110,Saipan,MP
3152,69120,Aguijan,MP
3153,69120,Tinian,MP
3154,72001,Adjuntas,PR
3155,72003,Aguada,PR
3156,72005,Aguadilla,PR
3157,72007,Aguas Buenas,PR
3158,72009,Aibonito,PR
3159,72011,Anasco,PR
3160,72013,Arecibo,PR
3161,72015,Arroyo,PR
3162,72017,Barceloneta,PR
3163,72019,Barranquitas,PR
3164,72021,Bayamon,PR
3165,72023,Cabo Rojo,PR
3166,72025,Caguas,PR
3167,72027,Camuy,PR
3168,72029,Canovanas,PR
3169,72031,Carolina,PR
3170,72033,Catano,PR
3171,72035,Cayey,PR
3172,72037,Ceiba,PR
3173,72041,Cidra,PR
3174,72043,Coamo,PR
3175,72045,Comerio,PR
3176,72047,Corozal,PR
3177,72049,Culebra,PR
3178,72051,Dorado,PR
3179,72053,Fajardo,PR
3180,72054,Florida,PR
3181,72055,Guanica,PR
3182,72057,Guayama,PR
3183,72059,Guayanilla,PR
3184,72061,Guaynabo,PR
3185,72063,Gurabo,PR
3186,72065,Hatillo,PR
3187,72067,Hormigueros,PR
3188,72071,Isabela,PR
3189,72073,Jayuya,PR
3190,72075,Juana Diaz,PR
3191,72077,Juncos,PR
3192,72079,Lajas,PR
3193,72081,Lares,PR
3194,72083,Las Marias,PR
3195,72085,Las Piedras,PR
3196,72087,Loiza,PR
3197,72089,Luquillo,PR
3198,72091,Manati,PR
3199,72093,Maricao,PR
3200,72095,Maunabo,PR
3201,72097,Mayaguez,PR
3202,72099,Moca,PR
3203,72101,Morovis,PR
3204,72103,Nabuabo,PR
3205,72105,Naranjito,PR
3206,72107,Orocovis,PR
3207,72109,Patillas,PR
3208,72111,Penuelas,PR
3209,72113,Ponce,PR
3210,72115,Quebradillas,PR
3211,72117,Rincon,PR
3212,72119,Rio Grande,PR
3213,72121,Sabana Grande,PR
3214,72123,Salinas,PR
3215,72125,San German,PR
3216,72127,San Juan,PR
3217,72129,San Lorenzo,PR
3218,72131,San Sabastian,PR
3219,72133,Santa Isabel,PR
3220,72135,Toa Alta,PR
3221,72137,Toa Baja,PR
3222,72139,Trujillo Alto,PR
3223,72141,Utuado,PR
3224,72143,Vega Alta,PR
3225,72145,Vega Baja,PR
3226,72147,Vieques,PR
3227,72149,Villalba,PR
3228,72151,Yabucoa,PR
3229,72153,Yauco,PR
3230,78010,St. Croix,VI
3231,78020,St. John,VI
3232,78030,St. Thomas,VI
