,state,predicted_deaths_ensemble_1,predicted_deaths_ensemble_2,predicted_deaths_ensemble_3,predicted_deaths_ensemble_4,predicted_deaths_ensemble_5,predicted_deaths_ensemble_6,predicted_deaths_ensemble_7,predicted_deaths_simple_ensemble_1,predicted_deaths_simple_ensemble_2,predicted_deaths_simple_ensemble_3,predicted_deaths_simple_ensemble_4,predicted_deaths_simple_ensemble_5,predicted_deaths_simple_ensemble_6,predicted_deaths_simple_ensemble_7,predicted_deaths_exponential_1,predicted_deaths_exponential_2,predicted_deaths_exponential_3,predicted_deaths_exponential_4,predicted_deaths_exponential_5,predicted_deaths_exponential_6,predicted_deaths_exponential_7,predicted_deaths_ensemble_no_exponential_1,predicted_deaths_ensemble_no_exponential_2,predicted_deaths_ensemble_no_exponential_3,predicted_deaths_ensemble_no_exponential_4,predicted_deaths_ensemble_no_exponential_5,predicted_deaths_ensemble_no_exponential_6,predicted_deaths_ensemble_no_exponential_7,predicted_deaths_shared_exponential_1,predicted_deaths_shared_exponential_2,predicted_deaths_shared_exponential_3,predicted_deaths_shared_exponential_4,predicted_deaths_shared_exponential_5,predicted_deaths_shared_exponential_6,predicted_deaths_shared_exponential_7,predicted_deaths_ensemble_no_shared_exponential_1,predicted_deaths_ensemble_no_shared_exponential_2,predicted_deaths_ensemble_no_shared_exponential_3,predicted_deaths_ensemble_no_shared_exponential_4,predicted_deaths_ensemble_no_shared_exponential_5,predicted_deaths_ensemble_no_shared_exponential_6,predicted_deaths_ensemble_no_shared_exponential_7,predicted_deaths_demographics_1,predicted_deaths_demographics_2,predicted_deaths_demographics_3,predicted_deaths_demographics_4,predicted_deaths_demographics_5,predicted_deaths_demographics_6,predicted_deaths_demographics_7,predicted_deaths_ensemble_no_demographics_1,predicted_deaths_ensemble_no_demographics_2,predicted_deaths_ensemble_no_demographics_3,predicted_deaths_ensemble_no_demographics_4,predicted_deaths_ensemble_no_demographics_5,predicted_deaths_ensemble_no_demographics_6,predicted_deaths_ensemble_no_demographics_7,predicted_deaths_linear_1,predicted_deaths_linear_2,predicted_deaths_linear_3,predicted_deaths_linear_4,predicted_deaths_linear_5,predicted_deaths_linear_6,predicted_deaths_linear_7,predicted_deaths_ensemble_no_linear_1,predicted_deaths_ensemble_no_linear_2,predicted_deaths_ensemble_no_linear_3,predicted_deaths_ensemble_no_linear_4,predicted_deaths_ensemble_no_linear_5,predicted_deaths_ensemble_no_linear_6,predicted_deaths_ensemble_no_linear_7
10,GA,234.35970869098927,278.77764734674145,329.40975840217766,387.9626641998845,456.69294273020085,538.63135436827,637.8982995138307,244.46339645724456,301.4617257793514,369.4383295268628,451.59153907149044,552.2057314606826,677.0943135715941,834.2261789032348,233.26633218837102,276.4657303540564,332.27597880778546,405.21859565309853,501.6254840562695,630.4075433413964,804.1611839179878,241.4488619734037,293.01079717089806,349.4993784831364,411.88840954135543,481.3191690449757,559.1533932085711,647.0335349013723,369.43091793797856,561.9801073305031,775.8714121992809,1015.558887919622,1286.0925167870935,1593.3691113209145,1944.381241879945,225.04181508899845,258.61624216450224,297.0380250740271,341.8687571332945,395.2605294834467,460.2094716645739,540.9207138467574,370.32554746225526,571.6268634876072,805.0728615381344,1079.3573758252933,1405.5156544151332,1797.8603347217493,2275.229744859902,233.78802150379778,277.27069670524924,327.60577621965956,386.7946194823697,457.5222667358041,543.434969697046,649.5329422077483,217.99999999999997,240.9000000000001,263.79999999999995,286.6999999999999,309.59999999999997,332.49999999999994,355.3999999999999,244.79374971660113,301.9486339128206,368.341742480015,446.49903126671694,539.7490526490525,652.5536890287799,790.9725475868196
11,HI,4.1126427775393735,5.446731403081946,7.025422250646633,8.925115899759607,11.246965456527038,14.125747782790068,17.741751320243637,4.362443554466534,6.03963274025845,8.129049766138138,10.7642469553553,14.123327087198676,18.444888567577987,24.0494861310328,4.073938969622857,5.543347802486513,7.542750416356077,10.263307638376927,13.96512914593481,19.00214228533832,25.855930701317693,4.195648694049658,5.530329563614838,6.972891289212447,8.543667313139748,10.265740630426672,12.165897136382645,14.275603722185792,7.448038696220872,12.299038012495025,17.655721427802092,23.62365947207341,30.320708133145278,37.88289551166923,46.46992152039557,3.917056338561222,5.064211965798446,6.459930462270417,8.189392947080862,10.367476905313739,13.14947607465314,16.745620466869855,7.30720504091073,11.906538429460328,16.87237830991932,22.276040640949855,28.193181062086545,34.70754292796582,41.91387148288192,4.016251950933219,5.264462889001593,6.767009413045925,8.606506885663988,10.893244211408014,13.77507482116631,17.45074326624511,3.5,4.1,4.699999999999998,5.3,5.9,6.499999999999999,7.1,4.482584706674966,6.251919288649759,8.394100707862227,11.02503167166109,14.297834844143136,18.4162391526889,23.652475224828596
12,IA,17.935017760820045,25.06022500375716,32.815464870841616,41.34164027216698,50.796010248373086,61.36027118014677,73.24819395141255,17.73852310091355,24.93876697758969,33.00740517583492,42.13094514962471,52.52348477764567,64.43702091537686,78.17192915680428,12.879458070628278,14.710809328247313,16.969951813118314,19.757288288738774,23.19689005636957,27.44209919528643,32.682461770171386,22.1437075583228,33.72846340754077,46.24426198299747,59.90064017026502,74.92642259195077,91.58208812837283,110.17073768530338,79.68182821022884,154.08323637230572,235.81450881089685,326.4732297671017,427.81208648637926,541.833924350762,670.874846669555,15.614664283461043,20.142132953902184,25.027214317810156,30.35384582580015,36.21640144503693,42.7245533973977,50.00800740256145,79.48115071686371,153.7779602154157,235.63228165308405,326.8593379110878,429.5295468143216,546.0948441463242,679.5180621769156,15.570981641460447,20.172749707716402,25.283603187041336,31.012734114687838,37.48626417289342,44.85323180522269,53.29180783343599,12.999999999999998,14.399999999999999,15.799999999999997,17.2,18.599999999999998,20.0,21.4,21.78645756443946,33.21017611165873,45.68071489602125,59.43469290959254,74.73469245035999,91.88307779983707,111.23479823646247
13,ID,13.9912798321387,18.242362314999024,22.77240115005156,27.644619255521082,32.92687927120991,38.69524843201362,45.03705649555798,13.603719731680956,17.370370825841363,21.54038126583431,26.193788234308425,31.420719333703463,37.32550624911024,44.030706855672804,10.48549838584679,10.779257890928807,11.107736648824433,11.475038106384176,11.885750694284239,12.34500514696261,12.858538597162656,16.474349184844872,23.50629832837289,30.987260374959853,39.02320112195345,47.7273811624503,57.22657935974293,67.66635401862506,43.166580586668125,79.16904221550084,118.77730771465491,162.76516234150822,211.98651791343227,267.4202329960969,330.21023986495925,12.681067815072673,15.482886183471164,18.39654558773113,21.45088175657452,24.674896098365384,28.0994636825253,31.75857560546393,41.556251117870175,74.70475860403745,110.03815625796983,148.12080581865428,189.55789302393052,235.03390022421306,285.3457188018728,12.054976837598415,14.34917460993446,16.876155071232205,19.681784952566595,22.817885464721563,26.344554986143564,30.332474782008667,10.0,10.299999999999999,10.6,10.9,11.2,11.5,11.799999999999999,16.485445246363973,23.186647004917997,30.345632471096188,38.067674281844376,46.46545939402778,55.66519295718213,65.81175996681807
14,IL,261.71099151500596,326.84624736033805,409.5087459916102,517.6591783873209,664.5560032503078,873.4078133821282,1186.645527021538,267.3279950470121,339.9819643607298,436.0561402265828,567.7791449295648,756.8295897220485,1043.3764598626785,1504.4477685208176,275.2630847321706,367.1648295289549,504.72694503387265,721.143586183365,1080.2863758165518,1707.9935063087537,2856.3318118784837,259.06918280505107,319.17533277492356,390.5798456188531,476.70574573651675,582.135027169158,713.066597361597,877.9653004521552,309.9362708163847,423.9456684190081,554.3464357687179,704.9725162631604,880.4719178936746,1086.597572791831,1330.5597887562517,261.87587176486034,328.85548083591283,416.2640186152394,534.5942446733072,701.9608996412258,951.0577789881618,1343.1294364103505,321.73838382271225,455.62292300341284,617.4201592544965,815.9174371853534,1062.8518055468066,1374.1362891719339,1771.5897422435628,259.18351943432407,322.0023005554049,402.92979784110287,511.49671069748086,664.6179680338,893.6547023059887,1258.763160284237,237.49999999999994,272.2,306.90000000000003,341.59999999999997,376.2999999999999,410.99999999999994,445.7,269.1639387816668,343.0107385903652,437.9756086605074,563.4843104521767,735.1431665938809,980.1385195352196,1347.9832840898841
15,IN,131.31542580958143,168.22080644883866,217.01110273679421,287.70371037863794,401.33091443007476,603.2739155868976,993.3015462672911,134.76691688144942,177.98142737520084,240.14796594791991,337.8974888881991,506.3739550505561,821.710392077809,1451.713460909558,131.3773772125142,176.333124017299,251.2165878709814,383.772780783349,632.1690700174522,1121.1126649358096,2122.6247600420998,133.6636563666487,169.31585741556773,208.24750257968986,251.12229590355645,298.71437112519277,351.9439399625522,411.9172286313079,201.9464400437406,311.562436016574,433.227963203704,569.4536404204098,723.0841097990709,897.4384545600471,1096.4496325641157,128.2103692970591,163.36056143597403,212.84248459736318,289.63879827341054,421.06553419138345,665.9549334686071,1153.209483797313,201.88158804201845,311.97858225975546,434.91073569243304,573.5600634058983,731.3011615751533,912.1921364066695,1121.1876684899673,128.12208984705524,161.92148650810728,207.9679957875739,276.73220244286546,390.1605220148924,595.486289022323,996.2899825742351,116.49999999999999,133.70000000000002,150.9,168.09999999999994,185.29999999999993,202.49999999999997,219.70000000000005,139.42052689386256,186.77620370707837,251.8929324046315,350.29021154191196,514.8895798644028,817.3022563502172,1415.936841423704
16,KS,23.21195388129509,30.118573082287593,37.7556161309097,46.319111867524285,56.04915047101533,67.24713010688758,80.29673439916192,23.482890448400735,31.098572292362224,39.96137320692818,50.40403565173586,62.847026098913496,77.8295599096436,96.04909545481915,19.67851462959768,23.637668904369477,28.798189556341914,35.556961006125846,44.44598110572379,56.17896666991261,71.71414608832225,26.056046015836227,35.69192320272764,46.020493235463135,57.20074021860321,69.40700928423286,82.83833024317802,97.72693753045368,66.61254306348535,120.47762022600125,179.760840502996,245.6303415163116,319.37482885951664,402.47217495671754,496.65059001767503,21.377863852935917,26.370080736890436,31.910454096294465,38.169120740855995,45.36295889514668,53.77334262580843,63.76888226588957,65.71743602814945,118.71253957044513,177.36873012724197,243.18903286165934,317.95145653047507,403.8383639706023,503.58592845716197,21.52575731931207,26.85474935513975,32.940032894192406,39.98761552490935,48.259794750749165,58.09489773654972,69.93265786019269,18.999999999999993,21.399999999999995,23.799999999999997,26.199999999999996,28.59999999999999,30.999999999999993,33.39999999999999,26.142385986634057,36.238231061791154,47.45840689164342,60.10070612784804,74.52482206472965,91.17761067004031,110.62305696009125
17,KY,47.92836840214474,61.73782994495113,77.49248476433833,95.7379090190113,117.17167350821101,142.6992272167793,173.5063301413727,49.79701516232727,66.44977707436409,86.54532270665575,111.11948776514384,141.5248775047821,179.54490195799107,227.5444878181368,45.90318381391381,58.88175472277878,76.40094130894123,100.07351137120571,132.09117979531948,175.43400881415909,234.1559612708977,52.018739724831896,69.75689756798457,89.03421121939016,110.17712516064755,133.55723517590113,159.61107751418857,188.86052000741006,126.33768238011972,225.58088191798478,334.89073942964217,456.4411916181518,592.636218921262,746.2378695827672,920.4815703846958,45.07582101245894,55.76581080694937,68.18390560739365,82.87137998598287,100.54320773840423,122.15129903059133,148.969113333241,128.80723937765148,234.40866648471328,355.46041095074435,496.3258662698384,662.5549990764971,861.423233692655,1102.6660078445661,46.49395795136212,58.87526317804734,73.40677784489863,90.74556501149502,111.7543595867008,137.57544418465625,169.72885436629286,42.0,48.49999999999998,54.999999999999986,61.5,68.0,74.49999999999999,81.0,52.21623826985767,71.15413341857955,92.96772018839809,118.4433429194551,148.57406845224241,184.63705039712315,228.2922108379649
18,LA,429.77807310716884,505.5378829182866,594.2498559514452,700.0203350935508,828.9381750615104,990.4315880576454,1199.7168685845295,441.77352042549364,533.1549426349591,644.9912005213214,784.1884257858596,961.1893854401363,1192.4626890291336,1505.0178541889484,431.8304110115695,510.4081019795811,608.3477849433982,733.0261159824227,896.206613854911,1117.3987041180367,1430.0586361469504,432.362859402303,509.73696292302645,597.5399468477467,698.1984494142864,814.7603530571766,951.0850370308609,1112.0939845136172,486.85003721106006,625.5684496928095,786.4011016340007,974.4548525443788,1196.0376876203084,1459.0450943881451,1773.45112317835,420.30741619471445,484.74452580842956,559.085138141673,646.8598031319536,753.5948805348581,888.3162892066506,1066.3193455727217,482.42353419434033,619.7192331540804,784.6966765357554,987.3078733597594,1243.1601004712977,1578.4489684541793,2040.1701604010145,427.21926540387597,500.31941101954374,586.0355039842507,688.55854487975,814.1918141344457,972.8245177588846,1180.6013521737664,403.49999999999994,447.10000000000014,490.70000000000016,534.2999999999998,577.9000000000004,621.5,665.0999999999995,442.1400801807238,533.1625314972283,643.214025024832,778.4616484815101,948.1324303159353,1166.648379037745,1457.49375974924
19,MA,225.97856795354642,269.770773558003,321.78904603676193,384.45595217501454,461.01214146701903,555.8168318722995,674.7634508254814,234.0486402147261,288.871802324772,357.5663396604655,444.485167056818,555.4989277765352,698.5607446659195,884.4888098897709,264.9857072615995,359.15428544438055,488.51131209560356,666.6270039834816,912.4292473351261,1252.3587445051994,1723.4043331291641,220.76658293194726,257.73676161527726,299.07925054986333,345.63672112998756,398.43441370496276,458.72584409690194,528.0507928564737,227.81400547780171,273.79307984609886,327.18639680072334,389.5073749141731,462.6064504688252,548.7596325696626,650.7805048652444,226.88447640650503,271.3794522975054,324.80640029977087,390.1693285191399,471.58308672148104,574.7042339589703,707.3329579510123,221.26596146325178,258.73725721227277,301.1737243247662,349.4752220650516,404.7203213400495,468.2112346188063,541.5294769973659,229.82600433445512,278.3486160726272,336.8235251697533,408.3904264905193,497.2901177618866,609.2763027753041,752.1870178639357,220.49999999999997,254.5999999999999,288.69999999999993,322.8,356.8999999999999,390.9999999999999,425.09999999999985,228.36655536707414,275.7722926549984,333.7093760081484,405.2799132594884,494.63130804798976,607.3394985209144,750.9386632830174
